name	country	year	regime	gdppc	investment	growth	hinst	agehinst	ginig	britcol	oil	ethnic	openk	majgov	govsh
"Algeria"	1	1995	"Autocracy"	2632	12.01	1.62	"Military dictatorships"	31		"Not British colony"	"Oil-produced"	83	58.74		
"Angola"	2	1995	"Autocracy"	636	9.46	6.53	"Civilian dictatorships"	21		"Not British colony"	"Oil-produced"	37	148.03		
"Benin"	3	1995	"Democracy"	1200	7.82	1.27	"Presidential democracies"	5		"Not British colony"	"Not oil-producer"	59	58.4	"Minority govt"	.3
"Botswana"	4	1995	"Autocracy"	3359	16.76	2.35	"Civilian dictatorships"	30		"British colony"	"Not oil-producer"	34	84.4		
"Burkina Faso"	5	1995	"Autocracy"	754	9.26	1.48	"Military dictatorships"	30		"Not British colony"	"Not oil-producer"	54	38		
"Burundi"	6	1995	"Democracy"	639	3.11	-.93	"Presidential democracies"	3		"Not British colony"	"Not oil-producer"	83	40		
"Cameroon"	7	1995	"Autocracy"	988	4.77	1.02	"Civilian dictatorships"	36		"Not British colony"	"Not oil-producer"	21	41.32		
"Cape Verde"	8	1995	"Democracy"	1318	20.91	6.2	"Parliamentary democracies"	5		"Not British colony"	"Not oil-producer"	70	77.9	"Majority govt"	.69
"Central African Republic"	9	1995	"Democracy"	648	6.54	3.18	"Mixed democracies"	3		"Not British colony"	"Not oil-producer"	32	40.6	"Majority govt"	.55
"Chad"	10	1995	"Autocracy"	418	4.59	-2.79	"Military dictatorships"	6		"Not British colony"	"Not oil-producer"	30	49.46		
"Comoros"	11	1995	"Autocracy"	644	6.75	5.57	"Civilian dictatorships"	1		"Not British colony"	"Not oil-producer"	99	63.66		
"Congo"	12	1995	"Democracy"	2177	6.76	1.59	"Mixed democracies"	4		"Not British colony"	"Oil-produced"	52	113.17		
"Djibouti"	13	1995	"Autocracy"	1195	-999	-4.93	"Civilian dictatorships"	19		"Not British colony"	"Not oil-producer"	47			
"Egypt, Arab Rep."	14	1995	"Autocracy"	2496	4.73	2.42	"Military dictatorships"	44		"British colony"	"Not oil-producer"	94	47.46		
"Gabon"	16	1995	"Autocracy"	4811	6.34	2.19	"Civilian dictatorships"	36		"Not British colony"	"Oil-produced"	34	86.24		
"Gambia, The"	17	1995	"Autocracy"	818	9.91	-6.83	"Military dictatorships"	2		"British colony"	"Not oil-producer"	43	109.87		
"Ghana"	18	1995	"Democracy"	1144	5.59	1.69	"Presidential democracies"	3		"British colony"	"Not oil-producer"	44	52.57		
"Guinea"	19	1995	"Autocracy"	521	8.11	1.36	"Military dictatorships"	12		"Not British colony"	"Not oil-producer"	41	43		
"Guinea-Bissau"	20	1995	"Autocracy"	812	13.81	1.88	"Military dictatorships"	16		"Not British colony"	"Not oil-producer"	27	47.31		
"Cote d'Ivoire"	21	1995	"Autocracy"	1259	5.59	3.71	"Civilian dictatorships"	36		"Not British colony"	"Not oil-producer"	20	77.06		
"Kenya"	22	1995	"Autocracy"	1029	7.64	2.08	"Civilian dictatorships"	33		"British colony"	"Not oil-producer"	21	70.45		
"Lesotho"	23	1995	"Democracy"	1435	39.6	11.59	"Parliamentary democracies"	3		"British colony"	"Not oil-producer"	90	130.22		
"Liberia"	24	1995	"Autocracy"	1259	-999	6.79	"Civilian dictatorships"	6		"Not British colony"	"Not oil-producer"	27			
"Madagascar"	25	1995	"Democracy"	680	2.53	-1.31	"Mixed democracies"	3		"Not British colony"	"Not oil-producer"	26	45.1		
"Malawi"	26	1995	"Democracy"	617	4.82	18.2	"Presidential democracies"	2		"British colony"	"Not oil-producer"	59	47.61	"Minority govt"	.48
"Mali"	27	1995	"Democracy"	759	7.1	4.12	"Mixed democracies"	4		"Not British colony"	"Not oil-producer"	33	53.27	"Majority govt"	.67
"Mauritania"	28	1995	"Autocracy"	939	8.38	1.84	"Military dictatorships"	18		"Not British colony"	"Not oil-producer"	80	111.87		
"Mauritius"	29	1995	"Democracy"	8716	10.48	2.52	"Parliamentary democracies"	28		"British colony"	"Not oil-producer"	68	124.35	"Majority govt"	.91
"Morocco"	30	1995	"Autocracy"	2446	11.17	-8.46	"Monarchical dictatorships"	40		"Not British colony"	"Not oil-producer"	99	59.26		
"Mozambique"	31	1995	"Autocracy"	1068	4.3	-1.48	"Civilian dictatorships"	21		"Not British colony"	"Not oil-producer"	52	51.78		
"Niger"	32	1995	"Democracy"	504	2.96	-.59	"Mixed democracies"	3		"Not British colony"	"Not oil-producer"	52	40.19	"Minority govt"	.42
"Nigeria"	33	1995	"Autocracy"	1134	9.1	-.35	"Military dictatorships"	13		"British colony"	"Oil-produced"	29	70.39		
"Rwanda"	34	1995	"Autocracy"	674	3.13	52.14	"Military dictatorships"	23		"Not British colony"	"Not oil-producer"	88	33.56		
"Senegal"	35	1995	"Autocracy"	1268	6.32	2.18	"Civilian dictatorships"	36		"Not British colony"	"Not oil-producer"	35	74.74		
"Seychelles"	36	1995	"Autocracy"	5458	16.51	-.35	"Civilian dictatorships"	20		"British colony"	"Not oil-producer"	94	111.1		
"Sierra Leone"	37	1995	"Autocracy"	746	3.23	-13.46	"Military dictatorships"	11		"British colony"	"Not oil-producer"	34	56.33		
"Somalia"	38	1995	"Autocracy"	933	-999	1.08	"Civilian dictatorships"	5		"Not British colony"	"Not oil-producer"	95			
"South Africa"	39	1995	"Democracy"	3824	8.49	1.84	"Parliamentary democracies"	2		"Not British colony"	"Not oil-producer"	72	46.24	"Majority govt"	.94
"Sudan"	40	1995	"Autocracy"	787	-999	.25	"Military dictatorships"	7		"Not British colony"	"Not oil-producer"	46			
"Swaziland"	41	1995	"Autocracy"	2467	-999	3.01	"Monarchical dictatorships"	28		"British colony"	"Not oil-producer"	95			
"Tanzania"	42	1995	"Autocracy"	505	9.71	.4	"Civilian dictatorships"	35		"British colony"	"Not oil-producer"	21	57.79		
"Togo"	43	1995	"Autocracy"	664	9.69	1.22	"Military dictatorships"	29		"Not British colony"	"Not oil-producer"	46	68.04		
"Tunisia"	44	1995	"Autocracy"	3692	12.51	.79	"Military dictatorships"	9		"Not British colony"	"Not oil-producer"	98	93.84		
"Uganda"	45	1995	"Autocracy"	671	3.61	8.93	"Civilian dictatorships"	10		"British colony"	"Not oil-producer"	18	32.9		
"Zaire"	46	1995	"Autocracy"	299	2.7	-4.78	"Military dictatorships"	31		"Not British colony"	"Not oil-producer"	18	47.09		
"Zambia"	47	1995	"Democracy"	647	10.61	-4.57	"Presidential democracies"	5		"British colony"	"Not oil-producer"	34	77.56	"Majority govt"	.83
"Zimbabwe"	48	1995	"Autocracy"	1263	14.93	-.79	"Civilian dictatorships"	31		"British colony"	"Not oil-producer"	80	80.31		
"Bahamas, The"	49	1995	"Democracy"		-999		"Parliamentary democracies"	23		"British colony"	"Not oil-producer"	70		"Majority govt"	.63
"Barbados"	50	1995	"Democracy"		3.52		"Parliamentary democracies"	30		"British colony"	"Not oil-producer"	92	129.13	"Majority govt"	.68
"Belize"	51	1995	"Democracy"		11.49		"Parliamentary democracies"	15		"British colony"	"Not oil-producer"	40	103.54	"Majority govt"	.55
"Canada"	52	1995	"Democracy"	19293	23.5	1.5	"Parliamentary democracies"	76		"Not British colony"	"Not oil-producer"	61	70.87	"Majority govt"	.6
"Costa Rica"	53	1995	"Democracy"	5242	16.36	.1	"Presidential democracies"	47		"Not British colony"	"Not oil-producer"	85	84.45	"Minority govt"	.49
"Dominican Republic"	54	1995	"Democracy"	2703	12.31	2.81	"Presidential democracies"	30		"Not British colony"	"Not oil-producer"	75	65.44	"Minority govt"	.42
"El Salvador"	55	1995	"Democracy"	2564	10.36	4.27	"Presidential democracies"	12		"Not British colony"	"Not oil-producer"	94	57.26	"Minority govt"	.46
"Grenada"	56	1995	"Democracy"		19.07		"Parliamentary democracies"	12		"British colony"	"Not oil-producer"	84	99.42	"Majority govt"	.53
"Guatemala"	57	1995	"Democracy"	3229	7.58	2.05	"Presidential democracies"	10		"Not British colony"	"Not oil-producer"	50	42.47		
"Haiti"	58	1995	"Democracy"	777	3.23	3.19	"Mixed democracies"	2		"Not British colony"	"Not oil-producer"	95	39.62	"Majority govt"	.82
"Honduras"	59	1995	"Democracy"	1935	18.5	.83	"Presidential democracies"	14		"Not British colony"	"Not oil-producer"	90	100.12	"Majority govt"	.55
"Jamaica"	60	1995	"Democracy"	3753	21.02	.83	"Parliamentary democracies"	34		"British colony"	"Not oil-producer"	76	122.94	"Majority govt"	.88
"Mexico"	61	1995	"Autocracy"	6027	14.26	-7.79	"Civilian dictatorships"	38		"Not British colony"	"Not oil-producer"	55	53.8		
"Nicaragua"	62	1995	"Democracy"	1348	11.54	1.81	"Presidential democracies"	12		"Not British colony"	"Not oil-producer"	69	89.66	"Majority govt"	.55
"Panama"	63	1995	"Democracy"	5333	25.62	.08	"Presidential democracies"	7		"Not British colony"	"Not oil-producer"	70	77.68	"Minority govt"	.42
"Trinidad and Tobago"	64	1995	"Democracy"	10503	9.85	4.69	"Parliamentary democracies"	34		"British colony"	"Oil-produced"	41	98.47	"Majority govt"	.53
"United States"	65	1995	"Democracy"	24484	20.8	1.47	"Presidential democracies"	126		"Not British colony"	"Not oil-producer"	83	22.68	"Minority govt"	.47
"Argentina"	66	1995	"Democracy"	8005	15.23	-4.33	"Presidential democracies"	13		"Not British colony"	"Not oil-producer"	97	20.1	"Majority govt"	.51
"Bolivia"	67	1995	"Democracy"	2400	8.42	2.43	"Presidential democracies"	14		"Not British colony"	"Not oil-producer"	45	48.57	"Minority govt"	.49
"Brazil"	68	1995	"Democracy"	5296	17.14	2.58	"Presidential democracies"	17		"Not British colony"	"Not oil-producer"	53	15.85	"Majority govt"	.56
"Chile"	69	1995	"Democracy"	8612	24.21	7.52	"Presidential democracies"	6		"Not British colony"	"Not oil-producer"	90	56.1	"Majority govt"	.58
"Colombia"	70	1995	"Democracy"	5418	15.47	3.4	"Presidential democracies"	38		"Not British colony"	"Not oil-producer"	50	33.03	"Majority govt"	.8
"Ecuador"	71	1995	"Democracy"	4126	16.05	.66	"Presidential democracies"	17		"Not British colony"	"Not oil-producer"	50	54.51	"Minority govt"	.12
"Guyana"	72	1995	"Democracy"		15.16		"Presidential democracies"	4		"British colony"	"Not oil-producer"	51	218.63	"Majority govt"	.53
"Paraguay"	73	1995	"Autocracy"	3331	12.71	1.65	"Civilian dictatorships"	3		"Not British colony"	"Not oil-producer"	90	100.89		
"Peru"	74	1995	"Autocracy"	3505	21.94	6.34	"Civilian dictatorships"	6		"Not British colony"	"Not oil-producer"	54	27.63		
"Suriname"	75	1995	"Democracy"		-999		"Presidential democracies"	5		"Not British colony"	"Not oil-producer"	35		"Majority govt"	.59
"Uruguay"	76	1995	"Democracy"	7365	12.54	-2.67	"Presidential democracies"	11		"Not British colony"	"Not oil-producer"	90	40.62	"Majority govt"	.64
"Venezuela"	77	1995	"Democracy"	8950	13.1	3.83	"Presidential democracies"	37		"Not British colony"	"Oil-produced"	69	56.63	"Minority govt"	.12
"Bangladesh"	78	1995	"Democracy"	733	9.7	3.24	"Parliamentary democracies"	5		"Not British colony"	"Not oil-producer"	85	27.71	"Majority govt"	.51
"China"	79	1995	"Autocracy"	2653	22.22	7.19	"Civilian dictatorships"	47		"Not British colony"	"Not oil-producer"	94	37.46		
"India"	80	1995	"Democracy"	1538	13.19	5.13	"Parliamentary democracies"	49		"British colony"	"Not oil-producer"	40	24.5	"Minority govt"	.44
"Indonesia"	81	1995	"Autocracy"	3348	23.58	6.42	"Military dictatorships"	30		"Not British colony"	"Not oil-producer"	40	50.39		
"Iran, Islamic Rep."	82	1995	"Autocracy"	4085	20.49	1.97	"Civilian dictatorships"	17		"Not British colony"	"Oil-produced"	45	32.47		
"Iraq"	83	1995	"Autocracy"	945	-999	-11.68	"Civilian dictatorships"	17		"British colony"	"Oil-produced"	77			
